

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   807  0033                     ___fladd@grs:
   808                           
   809                           ; 1 bytes @ 0x13
   810  0033                     	ds	3
   811  0036                     ??___flmul:
   812                           
   813                           ; 1 bytes @ 0x16
   814  0036                     	ds	5
   815  003B                     ___flmul@sign:
   816                           
   817                           ; 1 bytes @ 0x1B
   818  003B                     	ds	1
   819  003C                     ___flmul@grs:
   820                           
   821                           ; 4 bytes @ 0x1C
   822  003C                     	ds	4
   823  0040                     ___flmul@aexp:
   824                           
   825                           ; 1 bytes @ 0x20
   826  0040                     	ds	1
   827  0041                     ___flmul@bexp:
   828                           
   829                           ; 1 bytes @ 0x21
   830  0041                     	ds	1
   831  0042                     ___flmul@prod:
   832                           
   833                           ; 4 bytes @ 0x22
   834  0042                     	ds	4
   835  0046                     ___flmul@temp:
   836                           
   837                           ; 2 bytes @ 0x26
   838  0046                     	ds	2
   839  0048                     ?___fldiv:
   840  0048                     ___fldiv@a:	
   841                           ; 4 bytes @ 0x28
   842                           
   843                           
   844                           ; 4 bytes @ 0x28
   845  0048                     	ds	4
   846  004C                     ___fldiv@b:
   847                           
   848                           ; 4 bytes @ 0x2C
   849  004C                     	ds	4
   850  0050                     ??___fldiv:
   851                           
   852                           ; 1 bytes @ 0x30
   853  0050                     	ds	5
   854  0055                     ___fldiv@rem:
   855                           
   856                           ; 4 bytes @ 0x35
   857  0055                     	ds	4
   858  0059                     ___fldiv@sign:
   859                           
   860                           ; 1 bytes @ 0x39
   861  0059                     	ds	1
   862  005A                     ___fldiv@new_exp:
   863                           
   864                           ; 2 bytes @ 0x3A
   865  005A                     	ds	2
   866  005C                     ___fldiv@grs:
   867                           
   868                           ; 4 bytes @ 0x3C
   869  005C                     	ds	4
   870  0060                     ___fldiv@bexp:
   871                           
   872                           ; 1 bytes @ 0x40
   873  0060                     	ds	1
   874  0061                     ___fldiv@aexp:
   875                           
   876                           ; 1 bytes @ 0x41
   877  0061                     	ds	1
   878  0062                     ?___fltol:
   879  0062                     ___fltol@f1:	
   880                           ; 4 bytes @ 0x42
   881                           
   882                           
   883                           ; 4 bytes @ 0x42
   884  0062                     	ds	4
   885  0066                     ??___fltol:
   886                           
   887                           ; 1 bytes @ 0x46
   888  0066                     	ds	5
   889  006B                     ___fltol@sign1:
   890                           
   891                           ; 1 bytes @ 0x4B
   892  006B                     	ds	1
   893  006C                     ___fltol@exp1:
   894                           
   895                           ; 1 bytes @ 0x4C
   896  006C                     	ds	1
   897  006D                     ??_trunc:
   898                           
   899                           ; 1 bytes @ 0x4D
   900  006D                     	ds	1
   901  006E                     ?_DISPLAY_SetNumber:
   902  006E                     ??_round:	
   903                           ; 1 bytes @ 0x4E
   904                           
   905  006E                     ??___flsub:	
   906                           ; 1 bytes @ 0x4E
   907                           
   908  006E                     DISPLAY_SetNumber@num:	
   909                           ; 1 bytes @ 0x4E
   910                           
   911                           
   912                           ; 2 bytes @ 0x4E
   913  006E                     	ds	2
   914  0070                     ??_DISPLAY_Init:
   915  0070                     ??_main:	
   916                           ; 1 bytes @ 0x50
   917                           
   918                           
   919                           	psect	maintext
   920  0628                     __pmaintext:	
   921                           ; 1 bytes @ 0x50
   922 ;;
   923 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   924 ;;
   925 ;; *************** function _main *****************
   926 ;; Defined at:
   927 ;;		line 22 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B00/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       8       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       0       8       0       0
   945 ;;Total ram usage:        8 bytes
   946 ;; Hardware stack levels required when called: 6
   947 ;; This function calls:
   948 ;;		_ADC_Config
   949 ;;		_ADC_StartConv
   950 ;;		_DISPLAY_Init
   951 ;;		_DISPLAY_SetNumber
   952 ;;		_TIMER1_Config
   953 ;;		___fldiv
   954 ;;		___flmul
   955 ;;		___fltol
   956 ;;		___xxtofl
   957 ;;		_round
   958 ;; This function is called by:
   959 ;;		Startup code after reset
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _main
   965  0628                     _main:
   966  0628                     l2442:	
   967                           ;incstack = 0
   968                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   969                           
   970                           
   971                           ;main.c: 25:     DISPLAY_Init();
   972  0628  120A  158A  21A1  120A  118A  	fcall	_DISPLAY_Init
   973  062D                     l2444:
   974                           
   975                           ;main.c: 28:     TRISBbits.TRISB0 = 1;
   976  062D  1683               	bsf	3,5	;RP0=1, select bank1
   977  062E  1303               	bcf	3,6	;RP1=0, select bank1
   978  062F  1406               	bsf	6,0	;volatile
   979  0630                     l2446:
   980                           
   981                           ;main.c: 30:     TRISBbits.TRISB2 = 0;
   982  0630  1106               	bcf	6,2	;volatile
   983  0631                     l2448:
   984                           
   985                           ;main.c: 31:     PORTBbits.RB2 = 0;
   986  0631  1283               	bcf	3,5	;RP0=0, select bank0
   987  0632  1303               	bcf	3,6	;RP1=0, select bank0
   988  0633  1106               	bcf	6,2	;volatile
   989  0634                     l2450:
   990                           
   991                           ;main.c: 33:     TRISBbits.TRISB1 = 0;
   992  0634  1683               	bsf	3,5	;RP0=1, select bank1
   993  0635  1303               	bcf	3,6	;RP1=0, select bank1
   994  0636  1086               	bcf	6,1	;volatile
   995  0637                     l2452:
   996                           
   997                           ;main.c: 34:     PORTBbits.RB1 = 0;
   998  0637  1283               	bcf	3,5	;RP0=0, select bank0
   999  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0639  1086               	bcf	6,1	;volatile
  1001  063A                     l2454:
  1002                           
  1003                           ;main.c: 37:     ADC_Config();
  1004  063A  120A  158A  21CE  120A  118A  	fcall	_ADC_Config
  1005  063F                     l2456:
  1006                           
  1007                           ;main.c: 40:     TIMER1_Config();
  1008  063F  120A  158A  217C  120A  118A  	fcall	_TIMER1_Config
  1009  0644                     l2458:
  1010                           
  1011                           ;main.c: 42:     ADC_StartConv();
  1012  0644  120A  118A  27FB  120A  118A  	fcall	_ADC_StartConv
  1013  0649                     l2460:
  1014                           
  1015                           ;main.c: 45:         DISPLAY_SetNumber(round((50*3.141592*ADC_Value)/1023.0));
  1016  0649  1683               	bsf	3,5	;RP0=1, select bank1
  1017  064A  1303               	bcf	3,6	;RP1=0, select bank1
  1018  064B  085E               	movf	_ADC_Value^(0+128),w
  1019  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1020  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1021  064E  00A0               	movwf	___xxtofl@val
  1022  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0651  085F               	movf	(_ADC_Value+1)^(0+128),w
  1025  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0654  00A1               	movwf	___xxtofl@val+1
  1028  0655  01A2               	clrf	___xxtofl@val+2
  1029  0656  01A3               	clrf	___xxtofl@val+3
  1030  0657  3000               	movlw	0
  1031  0658  120A  118A  26E4  120A  118A  	fcall	___xxtofl
  1032  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1033  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1034  065F  0823               	movf	?___xxtofl+3,w
  1035  0660  00B5               	movwf	___flmul@a+3
  1036  0661  0822               	movf	?___xxtofl+2,w
  1037  0662  00B4               	movwf	___flmul@a+2
  1038  0663  0821               	movf	?___xxtofl+1,w
  1039  0664  00B3               	movwf	___flmul@a+1
  1040  0665  0820               	movf	?___xxtofl,w
  1041  0666  00B2               	movwf	___flmul@a
  1042  0667  3043               	movlw	67
  1043  0668  00B1               	movwf	___flmul@b+3
